# JMH 1.5.2 (released 26 days ago)
# VM invoker: /home/patouche/Softs/jdk/jdk1.7.0_60/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -Dinput.data=/tmp/work/lambda-benchmark/personnes.txt
# Warmup: 10 iterations, 2000 ms each
# Measurement: 30 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: fr.soat.AnonymousClassSortBenchmark.benchmarkSort
# Parameters: (nbPersons = 5000)

# Run progress: 0,00% complete, ETA 00:10:40
# Fork: 1 of 1
# Warmup Iteration   1: 1165,609 ops/s
# Warmup Iteration   2: 2317,501 ops/s
# Warmup Iteration   3: 2306,838 ops/s
# Warmup Iteration   4: 2296,101 ops/s
# Warmup Iteration   5: 1906,857 ops/s
# Warmup Iteration   6: 2098,894 ops/s
# Warmup Iteration   7: 2147,343 ops/s
# Warmup Iteration   8: 2109,297 ops/s
# Warmup Iteration   9: 2107,318 ops/s
# Warmup Iteration  10: 2123,318 ops/s
Iteration   1: 2099,884 ops/s
Iteration   2: 1770,601 ops/s
Iteration   3: 1944,246 ops/s
Iteration   4: 2188,713 ops/s
Iteration   5: 2236,481 ops/s
Iteration   6: 2179,118 ops/s
Iteration   7: 1942,741 ops/s
Iteration   8: 1995,602 ops/s
Iteration   9: 2113,067 ops/s
Iteration  10: 2099,376 ops/s
Iteration  11: 2096,994 ops/s
Iteration  12: 2105,889 ops/s
Iteration  13: 2092,344 ops/s
Iteration  14: 2123,413 ops/s
Iteration  15: 2054,238 ops/s
Iteration  16: 2102,746 ops/s
Iteration  17: 2078,961 ops/s
Iteration  18: 2119,844 ops/s
Iteration  19: 2071,714 ops/s
Iteration  20: 2122,615 ops/s
Iteration  21: 2023,792 ops/s
Iteration  22: 2138,804 ops/s
Iteration  23: 2110,043 ops/s
Iteration  24: 2091,600 ops/s
Iteration  25: 2122,050 ops/s
Iteration  26: 2123,755 ops/s
Iteration  27: 2138,629 ops/s
Iteration  28: 2109,436 ops/s
Iteration  29: 2112,425 ops/s
Iteration  30: 2114,437 ops/s


Result: 2087,452 ±(99.9%) 57,121 ops/s [Average]
  Statistics: (min, avg, max) = (1770,601, 2087,452, 2236,481), stdev = 85,496
  Confidence interval (99.9%): [2030,331, 2144,573]


# JMH 1.5.2 (released 26 days ago)
# VM invoker: /home/patouche/Softs/jdk/jdk1.7.0_60/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -Dinput.data=/tmp/work/lambda-benchmark/personnes.txt
# Warmup: 10 iterations, 2000 ms each
# Measurement: 30 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: fr.soat.AnonymousClassSortBenchmark.benchmarkSort
# Parameters: (nbPersons = 10000)

# Run progress: 12,50% complete, ETA 00:10:27
